의안번호,제안이유,주요내용
24982,개인형이동장치로전기모터를기반으로한전동킥보드등의이용자가증가하는데비해이에대한운행규정이미비한상황이므로이를보완․개선하여사회적․기술적변화를법률에반영하고초과속운전의경우타운전자에게위협이될뿐만아니라사고발생시심각한인명피해를야기할수있으므로처벌을강화하여도로에서의안전을확보하며긴급자동차․소방차의경우에도경찰용긴급자동차와마찬가지로필요한경우고속도로등에서주․정차할수있도록근거를마련하여국민의생명․신체및재산을보호하고자하는것임.,가. 원동기장치자전거중개인형이동장치를새롭게정의하고자전거도로를통행할수있도록하는등새로운교통수단을현행교통체계에적절하게편입하여교통안전을확보하고자함(안제2 조제8호및제9호등).
694  7.,우리나라는급속한저출산ㆍ고령화가진행됨에따라 2000년 ‘고령화사회’(총인구에대한 65세이상인구의비율 7% 이상)에진입하였고  2018년은 ‘고령사회’(위비율 14% 이상)  2026년은 ‘초고령사회’(위비율 20% 이상)에진입할것으로전망되고있음.  또한한국의 20～40대 55.6%가 ‘결혼을해도좋고안해도좋다’고인식(중앙일보ㆍ닛케이  20～40대각각 1 000명  1 158명공동조사: 2016. 05) - - 하고있는등세계최저수준의출산율(1.24명통계청: 2015년)과가장빠른고령화진행으로한국사회의지속가능한발전에대한우려가확산되고있는실정임.  이에정부의저출산ㆍ고령화대책을점검ㆍ심의하고필요한제도의개선과관련정책에대한지원방안을강구하는등정부의저출산·고령사회대책을견인하기위하여국회내에 「저출산·고령화대책특별위원회」를구성하려는것임.,
2319 제안이유  9. 19.,,가. UAE에파견된국군부대파견기간을 2017년 1월 1일부터 2017년 12월 31일까지 1년간연장함.
3229,2015년우리나라의합계출산율은 1.24명에불과하고지난 15년간 1.3명을넘어서지못한채초저출산현상이지속되고있고  65세이상노인인구비율은 2015년 13.1%에서 2030년 24.3%  2050년에는 37.4% 까지증가하여인구고령화또한가속화될것으로예측되고있으며통계청의장래인구추계에따르면 2031년부터는우리나라의총인구가감소할것으로전망되고있음. 이처럼저출산․고령화가심화됨에따라국가의존립과지속가능성에대한우려가제기되고있고생산가능인구의감소와노동력의고령화경제성장률하락사회보장부담증가등여러위험이멀지않은미래에현실화될것으로보이는위기상황에처해있다고볼수있음.  정부는 2005년 「저출산․고령사회기본법」 제정이후 3차례의저출산․고령사회기본계획에따라여러정책을추진해오고있으나이에대해서는 152조원에달하는예산을투입했다고함에도불구하고실효성이떨어지고국민의안전과행복과관련한일반적인정부정책들이포함되어있는등초점없는정책들이나열되어선택과집중이부족하고그마저도정책에대한이행과점검이체계적으로이루어지지못하고있다는문제가제기되고있음.  현재대통령을위원장으로하는저출산․고령사회위원회에서기본계획을수립하고소관부처와지방자치단체가연도별시행계획을수립하여관련정책을추진하고있는데가장중요한국가적과제임에도불구하고정책추진과이행점검을책임지는컨트롤타워가보이지않는것이무엇보다큰문제라고할것임.  지난해대통령이직접회의를주재한경우는 2차례로많지않고간사부처인보건복지부가총괄․조정역할을하기에는한계가있으며대통령소속이던저출산․고령사회위원회가 2008년보건복지부장관소속으로변경되었다가 2012년에다시대통령소속이되는등추진체계도일관되게유지되지못하였음. 또한 2005년에는보건복지부에저출산․고령사회정책본부가신설되어사실상사무국역할을수행하였으나지금은보건복지부두개의과에서운영지원역할을겸하고있는등실무지원기반도취약함.  이와같은추진체계의취약성과일관성부족은정부가저출산․고령화문제를국가가당면한핵심적인과제라기보다는일상적인중장기정책과제중하나일뿐이라는인식을갖고있는것은아닌지의문을갖게할정도임. 이는일본이지난해인구 1억명유지를총괄하여책임질장관직으로 ‘1억총활약상’을신설하여국가적인대응에나선것과대비된다고할것임.  우리나라는과거강력한인구억제정책을추진하여 1960년 6.3명에달하던합계출산율이지속적으로하락하였고  1983년에인구대체수준 - - 이라고하는 2.1명에도달한이후에도계속하락하였는데도불구하고인구억제의정책기조를유지하는등적기에정책방향을전환하지못하고안일한정책적대응을해온경험을가지고있는데저출산․고령화대책의추진체계가취약하고이를책임지고전담하는컨트롤타워가없다는점은저출산․고령화문제에대해정부가여전히안일한위기의식을가지고문제해결에소극적인자세를견지하고있음을보여주는것으로볼수밖에없음.  이에국회는저출산․고령화문제의극복을위해서는범정부차원의적극적인대응이필수적이고보건복지부중심의지원체계만으로는한계가있음을확인하고기획재정부․고용노동부․국토교통부등각부처의정책을조정․통할하면서실효성있는정책을기획하고정책의책임성과실천력을담보하는실질적인위상을갖는강력한컨트롤타워의존재가필수적이라는데인식을같이하여정부가대통령또는국무총리산하에차관급이상의전담총괄기구를신설하는방안등다각적인방안을강구하여조속히컨트롤타워를마련할것을촉구하고자이결의안을제안함.,
11153  12.,현행법원검찰경찰등사법기관이그기능을수행함에있어서국 - - 민이부여한권한과책임에부응하지못하고있다는비판이지속적으로제기되고있으므로법원․법조․경찰개혁검찰개혁등사법제도전반에대한종합적이고체계적인개혁방안을마련하고관련법안의심사․처리등을위하여국회내에 「사법개혁특별위원회」를구성하려는것임.,
880  7. 14.,,(전문및본문 16개조로구성) 가. 양국정부는우주과학지구관측항공우주운영및탐사등의분야에서항공기비행및활동과학데이터의교환전문가교류유인탐사과학관측로켓등의비행및활동등을통하여협력프로그램또는사업을이행할수있음(협정제3조).
4742  12.,2018 평창동계올림픽대회및장애인동계올림픽대회  2019 세계수영선수권대회등국제경기대회의성공적인개최지원및사후관리방안마련등을논의하기위하여 2016년 7월 「평창동계올림픽및국제경기대회지원특별위원회」를구성하였으나  2018년 2월예정된평창동계올림픽등국제경기개최전까지국회차원의지원을지속적으로수행하기위하여활동기간을 2017년 6월 30일까지로연장하려는것임.  -,
10577  12.,북한은 2017년 7월 4일의대륙간탄도미사일(ICBM)급 ‘화성14형’의시험발사에이어 11월 29일에는이보다진전된신형 ‘화성15형’의발사에도성공했다고주장하며국가핵무력완성을선포했으며실제로도북한의한반도및세계평화에대한위협수준은과거보다한층더가중되고있고국제사회의우려도더욱커지고있음.  또한지난 11월 13일판문점공동경비구역(JSA)에서북한군의귀순병에대한추격과정에서발생한일련의행위는정전협정을위반한것으로판명되었음. 비무장지대에서는남과북어느쪽도적대행위를할수없고허락없이군사분계선을넘을수없다고정전협정상명시되어있으나북한군추격조는군사분계선너머로귀순병에게총격을가하고일부는군사분계선을넘기도하였는바이는명백히정전협정을위반한것임. 또한이과정에서자칫남북간총격상황으로까지확대될수있는위험을초래하였음.  북한은 2013년에일방적으로정전협정무효화를선언하고  UN군사 - - 령부와북한군간판문점직통전화마저단절하였으며정전협정체결이후그위반행위를지속적으로자행해오고있음. 1953년이후북한의정전협정위반횟수가 43만여건이고무장공비침투나국지도발등중대한위반행위도작년말기준으로 3천건을넘는것으로파악되고있음.  이에대한민국국회는북한의이와같은미사일도발행위및지속적인정전협정위반행위에대해엄중히경고및규탄하고북한에대해향후이러한행위의재발을방지할것과재발방지대책을수립하기위한회담에조속히참여할것을촉구하고한반도전쟁위험방지를위해대한민국정부에대해서는북한의계속되는각종군사적도발행위를억제할수있는실효적이고강력한제재방안을마련하여시행할것을주문하려는것임.,
4733  12.,가계부채전월세대책등서민주거안정을위한방안과청년등의일자리문제해소사교육비절감등민생안정을제고할수있는방안을논의하기위하여 2016년 7월 「민생경제특별위원회」를구성하였으나  「주택임대차보호법」 개정안에대한입법의견을제시하는등민생안정을위한대책을계속논의하기위하여활동기간을 2017 년 6월 30일까지로연장하려는것임.  -,
14554,현행법원검찰경찰등사법기관이그기능을수행함에있어서국민이부여한권한과책임에부응하지못하고있다는비판이지속적으로 - 제기되고있으므로법원․법조․경찰개혁검찰개혁등사법제도전반에대한종합적이고체계적인개혁방안을마련하고관련법안의심사․처리등을위하여국회내에 「사법개혁특별위원회」를구성하려는것임.  -,
22038,,가. 이협약은둘이상의당사국사이에시행중이고그러한각당사국이이협약의적용대상이되기를희망하는협정으로기탁처에통보한대상조세협정을수정하기위한것임(안제1조및제2조).
2420 주문,해방이후경제개발과정에서고속도로철도등국가기간교통망은경부축을중심으로우선건설한뒤호남축은경부축의일정지점에서분기하여건설되어왔음. 이로인해호남축은 10년이상늦게건설되어상대적박탈감이매우크고최적의노선을따라건설할수없어항상소요시간통행료운임등에있어많은불이익을감수해야만했음.  호남고속철도사업역시이와같은전철을그대로밟고있음. 1987 년대통령선거공약으로처음제기된후논의만무성하다가 2005년 2 월 25일국회에서의결한 「호남고속철도조기착공촉구대정부건의안」을계기로 2006년기본계획이확정되었고공약이후무려 28년만인 2015년 4월 2일비로소호남고속철도 1단계사업구간(용산∼광주송정)이개통되었음. 그마저도정부원칙에어긋난잘못된요금산정과지나치게적은운행편수등불합리한운영으로인하여국민편익을크게저해하고있는실정임.  이에더해호남고속철 2단계사업구간(광주송정～전남목포)은 2011년확정된제2차국가철도망구축계획에반영되어 2017년까지완공하기로되어있으나무안국제공항경유문제로아직까지도최종노선을확정하지못하고있음.  그러나국제공항과고속철도망의연결은세계적추세일뿐만아니라호남선 KTX의무안국제공항경유는지역민의여망임. 실제 2010 년개통된경부고속철도 2단계사업의경우사업비가 1조 3 612억원이증가함에도불구하고지역민의요구를반영해 13분이더소요되는동대구～신경주～울산～부산으로건설된사례가있음.  또한호남선 KTX의무안국제공항경유는국제공항에대한접근성을획기적으로개선하여무안국제공항이용지역을전북과충청권까지확대해공항활성화에도크게기여할것임.  무엇보다호남선 KTX 2단계사업이계속지연될경우정부정책에대한신뢰도저하와더불어지가상승등으로인한총사업비증가와예산의반복적인미집행문제가발생할수있음.  따라서정부는국토교통부와전라남도등관계지방자치단체와의합의를토대로무안국제공항을경유하는최종노선을조속히확정하고호남고속철도 2단계사업이당초계획한대로완공되어낙후된전남서·남부권경제를활성화시키고국가균형발전을도모할수있도록하여야할것임.  아울러 2016년 1월폭설과강풍으로인한제주공항마비사태를계기로목포～제주간해저터널을통한 KTX 연결교통망구축의필요성이새롭게제기되고있음. 당시정부와제주도한국공항공사등의노력에도불구하고  2박3일동안 9만명이제주공항에발이묶였고그이후로도안개·강풍등으로잦은결항이반복되는등기상이변이일상 - - 화되고있어이에대한대안마련이절실해졌음.  또한도버해협해저터널이나일본세이칸터널의사례처럼목포～ 제주간해저터널이관광객의제주도체류를줄이지않을것이며오히려대체교통수단의확보로관광객유인효과를증대시키고서울과제주에편중되어있는외국관광객들을남부지방으로확산시키는등국가균형발전에도크게기여할것임.  더구나세계최장의해저터널이될목포～제주간해저터널건설은한국건설업의세계적위상을높여줄것이고해저터널을통해서울 ∼제주간 KTX를개통하면한국의고속철도건설기술도세계적으로인정받는계기가되어해외수주를견인하게될것임.,
22214,일본의욱일기는제2차세계대전당시일본이제국주의와군국주의의상징으로사용되었음. 그러나유사한사례의독일의 ‘하켄크로이츠’ 가전후제국주의의상징으로지목되어국제경기대회를포함한모든공식행사에사용되지않았던것과달리욱일기는그러한제재를받지아니하였고여전히국제경기대회의경기장내에반입되어응원도구로사용됨으로써과거제국주의침략의대상이되었던국가들로하여금부정적인역사의기억을자극하는행위를반복하고있음.  특히 2020년에개최될하계올림픽대회및하계패럴림픽대회는일본도쿄에서개최되는바대회경기장에서선수단또는관중등이욱일기를응원도구등으로사용하는행위가규제되지않을수있으며이로인해전세계에욱일기가가진역사적의미가잘못알려질수있다는점이우려됨.  이에대한민국국회는 2020 도쿄하계올림픽대회및하계패럴림픽대회가국제화합및평화증진이라는본연의목표에도달하는데에기여하도록하기위하여본결의를제안함으로써대한민국정부에이를위한모든조치와지원을촉구하고국제올림픽위원회(IOC)  국제패럴림픽위원회(IPC) 및도쿄올림픽및패럴림픽조직위원회(TOCOG) 등국제사회에관심과협력을요청하려는국회의의지를표명하려는것임.  -,
873 제안이유  7. 14.,,(전문및본문 13개조로구성) 가. 이협정이적용되는조세를우리나라와사모아에의하여부과되는모든종류및명칭의조세로함(협정제3조).
240 제안이유  6. 14.,,(전문본문 30개조및의정서로구성) 가. 이협약이적용되는조세를우리나라에대하여는소득세법인세농어촌특별세및지방소득세로하고타지키스탄공화국에대하여는개인소득세법인이윤에대한조세로함(협약제2조).
15258  9. 3.,,             가. 수출활력을제고하고중장기대규모프로젝트수주와중소· 중견기업을적극지원하기위하여 2019년도 ‘무역보험계약체결한도’를 230조원으로하고본한도를 220조원예비한도를 10조원으로설정함.
11152  12.,제10차헌법개정에필요한사항을논의하기위하여 2016년 12월 29일 「헌법개정특별위원회」가헌법개정과정에서함께논의가필요한선거제도개혁에대한사항및 2018년 6월 13일실시예정인지방선거와관련한 - - 지방자치선거·지방교육자치선거제도의개선등에관한사항을논의하기위하여 2017년 6월 27일 「정치개혁특별위원회」가각각구성되어 2017 년 12월까지활동하여왔음.  「헌법개정특별위원회」와 「정치개혁특별위원회」에서별도로논의하고있는헌법개정에관한사항과선거제도개혁에관한사항을종합적으로논의하기위하여기존의 「헌법개정특별위원회」와 「정치개혁특별위원회」를통합한 「헌법개정및정치개혁특별위원회」를 「국회법」 제 44조에따라국회내에구성하려는것임.,
692  7.,지난십여년간매선거마다주요정당들의공천방식등이빈번하게변경되고이를둘러싼공정성시비가발생하는등공천방식과관련한갈등이반복되어옴. 제20대국회의원총선거과정에서도정당추천후보 - - 선출과관련하여이와유사한논란이발생하였는바이러한문제점을개선할수있는방안을국회차원에서논의할필요가있음.  헌법및 「국회법」등관련법령에서는국회와국회의원이입법및국정통제등헌법상주어진권한을유효적절하게행사할수있도록필요한각종제도를마련하고있으나이중일부가국민이국회의원에게요구하는높은윤리성과책임성에부합하지못하는측면이있음.  따라서헌법상국회의원에게주어진불체포특권등이본래의취지와달리남용되지않도록하는방안을논의하고국회의원수당및보좌직원제도를개선하는등국민의신뢰를높일수있는방안을마련할필요가있음.  이에 「국회법」 제44조에따라 「정치발전특별위원회」를구성하려는것임.,
17818 동의연월일 : 2018. 12. 27.,법원․법조개혁검찰․경찰인사독립성및수사중립성강화등사법전반에걸친개혁방안의마련및 「검찰청법」  「경찰법」  「형사소송법」 등관련법안의심사․처리등을위하여 2018년 7월 「사법개혁특별위원회」를구성하여 2018년 12월 31일까지활동하는것으로하였으나현재사법제도전반에걸친개혁방안이논의되고있고검찰․경찰․법원개혁에대한종합적이고체계적인방안을마련하기위하여국회차원의논의가계속될필요가있으므로그활동기간을 2019년 6월 30일까지로연장하려는것임.  -,
7603  6.,1987년제9차헌법개정이후 30여년간국내외의정치경제사회적환경이급변하여기존헌법체제하에서개별법률의개정이나제도의보완만으로는해결할수없는여러문제가나타나고있음. 이에국민의대표기관인국회가국민의다양한의견과여론을수렴하고이를토대로헌법개정안을마련하기위하여 2016년 12월 「헌법개정특별위원회」 를구성하여 2017년 6월 30일까지활동하는것으로하였으나헌법개정안마련을위한지속적인논의가필요하여활동기간을 2017년 12월 31일까지로연장하려는것임.  -,
14556  7.,정부는 2017년에너지전환로드맵제8차전력수급기본계획재생에너지 3020 이행계획을발표하며노후석탄화력발전원자력발전을단계적으로감축하고신·재생에너지를확대하는내용의에너지전환정책을추진중에있음. 2018년에는국가중장기에너지정책의기본철학과비전을제시하는에너지분야최상위계획인제3차에너지기본계획이수립될예정임.  - - 에너지는국민생활과경제·생산활동에매우큰영향을미치는것으로서정부가추진중인에너지전환정책사용후핵연료처리방안마련에너지신산업육성민·관해외자원개발사업등에너지와관련된국가차원의당면과제들이매우방대하고시급한상황임.  이에에너지와관련된현안및정책을종합적으로점검하고제도개선및지원방안을강구하며제3차에너지기본계획수립등에대한국회차원의심도있는논의를위해 「에너지특별위원회」를구성하려는것임.,
11154  12.,2018 평창동계올림픽대회및장애인동계올림픽대회  2019 세계수영선수권대회등국제경기대회의성공적인개최지원및사후관리방안마련등을논의하기위하여 2016년 7월 「평창동계올림픽및국제경기대회지원특별위원회」를구성한후 2차례연장하여 2017년 12 월 31일까지활동하는것으로하였으나  2018년 2월예정된평창동계올림픽등국제경기개최전까지국회차원의지원을지속적으로수행하기위하여활동기간을 2018년 3월 31일까지로연장하려는것임.  -,
24892 제안년월일 : 2020. 4.,및주요내용현행법은인터넷전문은행의대주주자격을기존의금융회사수준으로지나치게엄격하게규정하고있어정보통신기술(ICT) 기업등산업자본의인터넷은행진출을열어준다는법률취지에부합하지않는다는지적이있음.  이에금융회사와달리각종규제위반의가능성에노출된산업자본의특수성을고려  「독점규제및공정거래에관한법률」 위반과관련된요건을 「독점규제및공정거래에관한법률」상의불공정거래행위및특수관계인에대한부당한이익제공의금지규정위반과관련 - - 된요건으로대주주에대한승인요건을한정함으로써혁신적금융서비스의발전에기여하고자함(안별표제1호마목).  법률제호인터넷전문은행설립및운영에관한특례법일부개정법률안인터넷전문은행설립및운영에관한특례법일부를다음과같이개정한다.  별표제1호마목2) 중 “금융관련법령  「독점규제및공정거래에관한법률」  「조세범처벌법」 또는 「특정경제범죄가중처벌등에관한법률」을위반하여”를 “금융관련법령  「독점규제및공정거래에관한법률」상의불공정거래행위및특수관계인에대한부당한이익제공의금지규정을위반하거나 「조세범처벌법」 또는 「특정경제범죄가중처벌등에관한법률」을위반하여”로한다.  부칙이법은공포한날부터시행한다.  -,
4734  12.,과학기술역량축적교육및산업·노동분야제도개선등미래일자리를창출하기위한사회구조개혁방안을논의하고중장기적인성장방향을마련하기위하여 2016년 7월 「미래일자리특별위원회」 를구성하였으나기존논의사항을바탕으로부처별추진경과를점검하고법률개정등필요한사항을논의하기위하여활동기간을 2017년 6월 30일까지로연장하려는것임.  -,
24881  4.,및주요내용최근사회적으로문제되고있는디지털성폭력범죄의경우범죄의특성상불특정다수의가해자가특정되지않는경우가많으며이경우개별범죄사실의특정및개별범죄와범죄수익간관련성입증이어려워범죄수익환수가좌절되는경우가발생하고있음.  이에 「성폭력범죄의처벌등에관한특례법」에따른허위영상물등의반포죄를현행법에따른중대범죄에추가하고  「아동·청소년의성보호에관한법률」에따른음란물제작·배포죄등  「성폭력범죄의처벌등에관한특례법」에따른카메라등촬영죄및허위영상물등의반포죄등온라인으로성적영상물을거래·유포하는범행에대해서는 - - 범죄수익에관한입증책임을완화함으로써범죄수익의보다원활한환수에기여하려는것임.  법률제호범죄수익은닉의규제및처벌등에관한법률일부개정법률안범죄수익은닉의규제및처벌등에관한법률일부를다음과같이개정한다.  제10조의4를다음과같이신설한다.  제10조의4(범죄수익등의추정) 다음각호에해당하는죄에관계된범죄수익등을산정할때에는범행행위를한기간에범인이취득한재산으로서그취득한재산이범죄수익등의금액및재산취득시기등제반사정에비추어같은조의죄를범하여얻은범죄수익등으로형성되었다고볼만한상당한개연성이있는경우에는그죄에관계된범죄수익등으로추정한다.,
2269  9.,            북한이우리국회및정부와국제사회의지속적인경고와핵폐기요구를무시하고 2016년 9월 9일제5차핵실험을감행한것을강력히규탄하고북한이모든핵프로그램을조속히폐기할것을요구하는한편대한민국정부가북한의핵보유도발을저지할수있는단호하고강력한대책을수립하고초당적협력을바탕으로북핵문제의근원적해결과한반도평화정착을위한국회차원의모든대책을강구하고자하는의지를표방하려는것임.  -3,
526 제안이유,,(전문본문 13개조및의정서로구성) 가. 체약당사자의권한있는당국은이협정의대상조세에관한체약당사자의국내법의시행과집행에관련될것으로예상되는정보의교환을통하여협조를제공함(협정제1조).
7604  6.,2018 평창동계올림픽대회및장애인동계올림픽대회  2019 세계수영선수권대회등국제경기대회의성공적인개최지원및사후관리방안마련등을논의하기위하여 2016년 7월 「평창동계올림픽및국제경기대회지원특별위원회」를구성한후 1차례연장하여 2017년 6월 30일까지활동하는것으로하였으나  2018년 2월예정된평창동계올림픽등국제경기개최전까지국회차원의지원을지속적으로수행하기위하여활동기간을 2017년 12월 31일까지로연장하려는것임.  -,
4735  12.,제20대국회의원총선거과정에서나타난공천방식의문제점을개선하고국회가헌법상주어진권한을유효적절하게행사하면서국회의원에게요구되는높은윤리성과책임성에부합함으로써국민의신뢰를제고할수있는방안을논의하기위하여 2016년 7월 「정치발전특별위원회」를구성하였으나국회의원세비체계개선선거운동의자유확대방안소위원회활성화등정치발전과제에대한계속적인논의를위하여활동기간을 2017년 6월 30일까지로연장하려는것임.  -,
9043 주문동의연월일 : 2017.,대한민국과국제사회는북한이지금까지자행한 5차례의핵실험 (2006년 10월 9일  2009년 5월 25일  2013년 2월 12일  2016년 1월 6일  2016년 9월 9일)에대해지속적으로경고하는한편강력한제재를통해북한의도발의지를좌절시키고자노력한바있음. 이와같은상황에서도북한은끊임없이미사일을발사하는등한반도와국제사회를향해심각한도발행위를지속해왔으며  2017년 9월 3일에는제6차핵실험을감행하기에이르렀음.  대한민국국회는북한정권이우리정부와국제사회의거듭된경고와 UN 안전보장이사회의결의를무시하고핵․미사일도발을통해한반도의평화와안정을해치고국제사회를위협하는행태를강력히규탄하는바임.  대한민국국회는북한이핵보유를위한일체의시도를완전히포기할것을엄중하게경고하며대한민국정부가가능한모든조치를동원하여북한의핵․미사일위협을무력화할수있는대비체계를구축하고북핵문제의근본적해결을위한특단의대책마련을촉구하려는것임.  -,
18518  2.,,가. 중미경제통합은행은대한민국을중미경제통합은행의역외회원으로인정하고대한민국은현재발효중인중미경제통합은행설립협정가입에동의함(안제1조및제2조).
14555  7.,현재세계는인공지능빅데이터클라우드컴퓨팅사물인터넷기술등과같은다양한분야의지능정보기술및과학기술의발전과융합으로초래되는 ‘4차산업혁명’ 시대를맞이하고있음. 이와관련하여미국‧ 독일‧중국‧일본등주요국가들은 4차산업혁명을국가경쟁력을높이는 - 핵심요인으로인식하고자국의강점에기반하여제도적인프라를구축하고지원시책을마련하는등 4차산업혁명에신속하고적극적으로대응하고있음.  이에우리나라에적합한 4차산업혁명모델수립및관련원천기술개발지원을위한여건조성방안그리고 4차산업혁명촉진을위한제도개선및유관분야정책조정방안등에관한사항을국회차원에서종합적으로논의하기위하여 「4차산업혁명특별위원회」를구성하려는것임.  -,
8666,대북확성기전력화사업은북한의 4차핵실험(2016.1.6.) 등엄중한안보상황에서효과적인대북심리작전을수행하기위해성능이향상된고정형확성기 24대기동형확성기 16대등총 40대의확성기를긴급전력으로도입한사업이나언론등을통해여러문제제기가있었음.  먼저당초예산편성도되지않은상황에서 2016년 4월대북확성기추가구매사업이 ‘긴급입찰공고’를통해진행되었는바입찰단계부터 - - 각종특혜의혹이제기되었고이와관련하여담당실무자에대해서는형사재판도진행중임.  동사업의집행과정에서는공고직후부터특정업체를겨냥한입찰공고라는의혹이있고낙찰된해당업체가제품을직접생산하지않았는데도마치직접생산한것처럼제조사정품확인서를작성하였으며최종납품된확성기도다른업체가해당업체에납품한다른확성기라는각종의혹이언론및국회등을통해제기되었음.  또한납품된확성기 1세트에대하여 2016년 9월에시험평가한후나머지 39세트에대해서는동일제품인지만확인하였다는문제제기가있고납품된확성기가적정한성능을갖추었는지에대해서도의심이드는바현재납품되어운용중인대북확성기 40대의성능에대한철저한전수조사가필요하다는지적이있음.  그리고해당업체가동사업을통해부당이득을취했다는의혹도제기되고있음. 그부당이득금은시장가격과낙찰가등을고려했을때최소 80억원이상으로추정되며이는결국국고손실로이어졌다는지적임.  따라서납품된확성기가적정한성능을구비하고있는지해당업체의부당이득으로인해국고손실을초래하지는않았는지등에대한사실여부를명확히규명하고여러의혹들을해소하기위해대북확성기사업의추진전반에대하여감사원에감사를요구함.,
