파일명,의안번호,제안이유,주요내용
492E259F-CACC-EDCA-F0A1-B3EDD832CB6F.pdf,,             2024년도 무역보험계약 체결 한도를 「무역보험법」제8조에 따라 국회의 의결을 얻어 확정하고자 제안하는 것임.,             가.2024년도 무역보험계약 체결 총한도(본한도+예비한도)는 2023년도 한도인 260조원에서 10조원 증액한 270조원으로 설정함 나.2024년도 본한도는 250조원으로 하고 이중 대금결제 기간이  2년을 초과하는 중장기연불(中長期延拂)수출거래는 20조원으로 함 다.2024년도 예비한도는 기업 수요 등에 탄력적으로 대응하고  무역보험의 원활하고 안정적인 지원을 위해 20조원으로 설정함 2024년도 무역보험계약 체결 한도에 대한 동의안 정부가 다음과 같이 제안한 2024년도 무역보험계약 체결 한도를 「무역보험법」제8조에 따라 동의함. ㅇ 2024년 ‘무역보험계약 체결 한도’를 270조원으로 하고 본한도는 250조원 예비한도는 20조원으로 하고 본한도 중 대금결제기간 2년을 초과하는 ‘중장기연불 수출거래의 계약체결 한도’는 20조원으로 함. <2024년도 무역보험계약 체결 한도 > (단위 :억원) 구 분 2023년 2024년전년대비 증감액 % 계약 체결 한도(총액)2 600 0002 700 000100 000 3.8 ㅇ 본한도  (중장기연불 수출거래*)  (단기수출 등 기타거래)2 400 000 (178 000) (2 222 000)2 500 000 (200 000) (2 300 000)100 000 (22 000) (78 000)4.2 (12.4) (3.5) ㅇ 예비한도 200 000 200 000 - -  * 중장기연불 수출거래 :중장기수출보험  이자율변동보험  해외사업금융보험 <참 고 자 료 > Ⅰ.무역보험제도의개요·········································1 Ⅱ.계약체결한도산출내역···································2 Ⅲ.무역보험운영현황···············································3 가.운영종목·····································································3 나.연도별계약체결한도···········································4 다.무역보험인수현황···················································5 라.연도별계약체결한도소진율·····························6 마.연도별무역보험유효계약현황···························7 -1-Ⅰ.무역보험제도의 개요 □무역보험은 우리 기업이 대외거래 상대방으로부터 수출대금 또는 선지급 수입대금을 회수하지 못하거나 수출입금융을 제공한  금융기관이 대출금을 회수하지 못하는 손실을 보상하는 제도 ㅇ WTO체제 아래에서도 용인되고 있는 대외거래의 지원수단 으로 1920년대부터 도입되어 73개국 84개 기관에서 운영 중 □우리나라는 1968년 12월 「무역보험법」제정 후 대한재보험공사  수출입은행 등에서 무역보험을 운영하여 왔으나 1992년 7월  무역보험 전담기관인 한국수출보험공사(‘10.7월 한국무역보험공사로 사명 변경)를 설립하여 운영 중 ㅇ 전담기관의 설립․운영으로 무역보험은 비약적으로 발전하여  특히 ‘97년 IMF외환위기 ‘08년 금융위기 극복 과정에서 보험수요가 급격히 확대  * 무역보험 지원액 : (’93) 3.0조원→ (’08) 122.0조원→ (’20) 164.1조원→ (’22) 237.2조원 □무역보험 업무흐름 [신용조사 ] ▪수출자/수입자  신용조사 ▪신용등급 부여 ▪수입국 신용평가[인 수 ] ▪인수심사 ▪한도책정 ▪증권발급 및 보험료 수취[보 상 ] ▪사고조사 ▪보상 심사 ▪보험금 지급 (대위변제)[채권관리 ] ▪회수실익 분석 ▪채권추심 소송 등 회수활동 ▪종결 및 상각 -2-Ⅱ.계약 체결 한도 산출내역 (단위:억원) 종 목계약체결 한 도산출내역 중장기연불  수출거래중 장 기 수출보험133 000 -‘24년 예상 인수실적과  최근 10년간 최대수요 감안 해외사업 금융보험66 000 이 자 율 변동보험1 000-향후 수요발생 가능성감안 단기 수출등  기타거래단기수출 보 험2 132 100 -‘24년 예상 인수실적과  최근 10년간 최대수요 감안수출신용 보 증68 000 수출보증 보 험43 000 수입보험 26 000 해외투자 보 험14 000 수출기반 보 험14 000 서 비 스 종합보험1 860 -향후 수요발생 가능성감안해외공사 보 험1 000 부품소재 신뢰성보험40 계(본한도) 2 500 000 예비한도 200 000-본 한도를 넘는 보험수요에 탄력 대응 하기 위해 예비한도를 별도로 설정 총 한 도 2 700 000 -3-Ⅲ.무역보험 운영현황 가.운영종목 종 목 운 영 내 용 중 장 기 수출보험수출대금의 결제기간이 2년을 초과하는 수출계약을 체결한 후 수출이  불가능하게 되거나 수출대금을 못 받을 경우에 입게 되는 손실을 보상 해외사업 금융보험국내외 금융기관이 수출증진이나 외화획득 효과가 있을 것으로  예상되는 해외사업에 필요한 자금을 대출하고 회수하지 못하는  경우의 손실을 보상 이 자 율 변동보험금융기관의 조달금리(변동금리)와 수출자금 제공금리(고정금리)간  차이로 인해 발생하는 손실을 보상  단기수출 보 험수출대금의 결제기간이 2년 이내인 수출계약을 체결한 후 수출이  불가능하게 되거나 수출대금을 받을 수 없는 경우의 손실을 보상 수출신용 보 증수출입자가 수출입계약과 관련하여 금융기관 등으로부터 대출을  받거나 금융기관 등에 환어음을 매각하여 발생한 채무를 무역 보험공사가 연대보증 수출보증 보 험금융기관이 해외공사계약 또는 수출계약과 관련하여 수입자에게  보증서(Bond)를 발급한 후 수출자의 수출불이행 또는 하자발생시  보증 채무를 이행함에 따라 발생하는 손실을 보상 수입보험국민경제에 중요한 자원과 물품의 수입을 위해 기업이 선급금을 지급한  후 선급금을 회수할 수 없게 됨으로써 입게 되는 손실을 보상하거나  금융기관이 주요 자원 및 물품의 수입과 관련하여 금융을 제공한 후  원리금을 받을 수 없게 됨으로써 입게 되는 손실을 보상 해외투자 보 험해외투자 또는 해외투자에 따른 신용공여 금융계약 체결 후 원리금  배당금 등을 회수할 수 없게 될 경우 입게 되는 손실을 보상 수출기반 보 험수출기반 조성을 통해 외화획득의 효과가 있을 것으로 예상되는 사업의  설비도입과 관련하여 금융기관이 상환기간 2년 초과의 금융계약을  체결한 후 원리금을 받을 수 없게 됨으로써 입게 되는 손실을 보상 서 비 스 종합보험기업이 정보통신 기술 컨설팅 및 순수엔지니어링 관광 운송 등의 수출과 관련하여 수출계약 체결 후 수출대금을 받을 수 없는  경우의 손실을 보상 해외공사 보 험기업이 산업설비수출 건설공사 등과 관련하여 기성고방식 또는 연불방식  수출계약 체결 후 수출이 불가능하게 되거나 수출대금을 받을 수 없는  경우 또는 수출목적 투입장비에 대한 권리를 상실하는 경우의 손실을 보상 부품소재 신뢰성보험국산 부품․소재를 사용하는 기업에게 부품․소재의 신뢰성과 관련된  재산적 피해를 담보 -4-나.연도별 계약 체결 한도 (단위 :억원) 종 목 2019년2020년2021년2022년2023년2024년 중장기수출보험 해외사업금융보험 이자율변동보험 단기수출보험 수출신용보증 수출보증보험 수입보험 해외투자보험 수출기반보험 서비스종합보험 해외공사보험 부품소재신뢰성보험155 000 45 000 1 000 1 833 000 68 000 47 000 24 000 19 000 5 120 1 820 1 000 60113 000 65 000 1 000 1 860 000 68 000 42 020 24 000 18 900 5 000 2 020 1 000 6081 000 96 000 1 000 1 873 000 67 000 40 000 24 000 10 000 5 100 1 860 1 000 4081 000 96 000 1 000 2 073 000 65 000 40 600 24 000 10 000 6 500 1 860 1 000 4081 000 96 000 1 000 2 082 000 65 000 26 100 24 000 10 000 12 000 1 860 1 000 40133 000 66 000 1 000 2 132 100 68 000 43 000 26 000 14 000 14 000 1 860 1 000 40 계약 체결 한도(본한도) (중장기연불 수출거래)2 200 000 (201 000)2 200 000 (179 000)2 200 000 (178 000)2 400 000 (178 000)2 400 000 (178 000)2 500 000 (200 000) 계약 체결 한도(예비한도)100 000100 000100 000200 000200 000200 000 계약 체결 한도(총한도) (증감률 %)2 300 000 -2 300 000 -2 300 000 -2 600 000 13.02 600 000 -2 700 000 3.8 -5-다.무역보험 인수현황 (단위:억원) 종 목 ‘22년‘23년(예상) ‘24년(추정)‘23.1～7월 중장기수출보험 38 598130 69126 876133 516 해외사업금융보험 56 827 64 36335 106 65 755 이자율변동보험 - - - - 단기수출보험 2 169 4092 083 1331 181 1322 128 163 수출신용보증 45 133 49 73327 795 54 109 수출보증보험 13 264 16 533 8 232 16 891 수입보험 27 040 16 198 8 410 16 548 해외투자보험 6 685 13 325 6 723 13 613 서비스종합보험 - - - - 수출기반보험 14 571 5 780 908 5 905 부품소재신뢰성보험 - - - - 해외공사보험 - - - - 소 계 2 371 5272 379 7561 295 1822 434 500 환변동보험(선물환) 12 873 13 141 7 173 13 426 총 계 2 384 4002 392 8971 302 3552 447 926 -6-라.연도별 계약 체결 한도 소진율 (단위:억원 %) 연 도계약 체결 한도(A)인수실적(B) 소진율(B/A) 1993년 1994년 1995년 1996년 1997년 1998년 1999년 2000년 2001년 2002년 2003년 2004년 2005년 2006년주1) 2007년 2008년 2009년 2010년 2011년 2012년 2013년 2014년 2015년 2016년 2017년 2018년 2019년 2020년 2021년 2022년36 000 58 000 110 000 179 000 187 000 310 000 393 000 490 000 540 000 590 000 590 000 650 000 760 000 840 000 930 000 1 300 000 1 700 000 1 900 000 2 000 000 2 070 000 2 200 000 2 250 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 300 000 2 600 00030 327 45 635 100 446 124 087 153 064 281 696 341 691 359 177 373 161 420 405 501 353 628 912 731 580 746 011 822 258 1 220 390 1 635 521 1 847 289 1 903 502 2 011 535 2 019 600 1 887 058 1 669 097 1 554 617 1 443 161 1 478 526 1 549 241 1 640 688 1 950 786 2 371 52784.2 78.7 91.3 69.3 81.9 90.9 86.9 73.3 69.1 71.3 85.0 96.8 96.3 88.8 88.4 93.9 96.2 97.2 95.2 97.2 91.8 83.9 72.6 67.6 62.7 64.3 67.4 71.3 84.8 91.2 총 계주2)38 783 000 31 842 341 82.1 주1)‘06년부터 계약 체결 한도 산정시 환변동보험(선물환방식)은 제외 주2)‘93～'22년 누적 인수실적 및 평균 소진율 -7-마.연도별 무역보험 유효계약 현황 (단위:억원) 종 목 2020년 2021년 2022년 2023.7월 중장기수출보험 291 764287 332274 476273 476 해외사업금융보험 156 694170 224199 767209 353 이자율변동보험 - - - - 단기수출보험 217 985276 405296 870253 574 수출신용보증 20 636 22 836 24 218 24 770 수출보증보험 29 763 25 067 30 200 34 477 수입보험 2 477 3 945 8 454 2 412 해외투자보험 6 093 8 502 8 637 8 824 수출기반보험 6 887 6 840 16 868 16 617 서비스종합보험 9 - - - 해외공사보험 - - - - 부품소재신뢰성보험 - - - - 소 계 732 308801 151859 490823 503 환변동보험(선물환) 1 665 2 745 6 029 6 696 총 계 733 973803 896865 519830 199 산업통상자원부 무역투자실 수출입과
4AA62DB7-BEF1-2466-6DB5-673E781237F6.pdf,14564,이협정의체결을통하여대한민국과이스라엘국간자유무역지대를 창설함으로써 무역및투자를자유화하고서비스시장개방폭을확대 하며경제협력촉진기반을마련하는등양국간경제통상관계를한층 확대․강화하려는것임.,가.양당사국은「1994년도관세및무역에관한일반협정」제24조 및「서비스무역에관한일반협정」제5조에합치되게자유무역지 대를창설함(안제1.1조). 나.각당사국은부속서2-나의자국양허표에따라원산지상품에대 한자국의관세를인하하거나철폐함(안제2.4조및부속서2-나). 다.각당사국은이협정상의관세인하또는철폐의결과로서다른 -2- 쪽당사국의원산지상품의수입이국내산업에심각한피해를야 기하거나야기할우려가있는경우 긴급수입제한조치를적용할수 있음(안제7.1조). 라.각당사국은다른쪽당사국의투자자 적용대상투자및서비스 공급자에게내국민대우와최혜국대우를부여함(안제9.3조 제9.4 조 제10.2조및제10.3조). 마.투자분쟁이발생하는경우에청구인과피청구국은우선협의및 교섭을통하여분쟁을해결하도록노력하며 분쟁당사자가투자분 쟁이협의및교섭을통하여해결될수없다고판단하는경우에는 국제투자분쟁해결센터등중재에청구를제기할수있음(안제9.18 조및제9.19조). 바.양당사국은긴밀한기술협력의구축을촉진하기위하여각당사 국의대표로구성된협력위원회를설치함(안제17.1조및제17.4조). 사.양당사국은이협정의이행을감독하고이협정의운영에영향을 미칠수있는모든사안을검토하기위하여한국의산업통상자원부 장관과이스라엘의경제산업부장관또는그들이각자지명하는자 가공동의장이되는공동위원회를설치함(안제19.1조).
4D4E5706-3F95-FAEF-FF57-86230EECD5CC.pdf,21884,2023년은한국ㆍ캐나다수교60주년이되는뜻깊은해로서양국은 외교관계수립이후각별한신뢰와우정을쌓아왔으며오늘날상호 소중한협력파트너로서공고한유대관계를유지하고있음. 한국과캐나다는2022년9월정상회담을통해한국ㆍ캐나다수교의 굳건한신뢰를바탕으로양국이공유하는핵심가치와성과를토대로 외교ㆍ안보뿐아니라경제ㆍ사회ㆍ문화ㆍ과학ㆍ기술등다양한분야 에서긴밀히공조해나가기로한바있음. 이번결의안은한국ㆍ캐나다수교60주년을맞이하여양국의번영 과한반도평화ㆍ안정및전세계의자유ㆍ평화ㆍ번영이라는공동의 목표를위하여호혜적협력을지속하겠다는확고한의지와신뢰를재 확인하려는것임.,
4DAC4DEB-09E9-D4E5-D9CA-B5D06F8A0C86.pdf,16324,우리나라장애인구중발달장애인수는2021년말기준25만5천 여명으로전체등록장애인의9.6%이며 매년증가추세임. 발달장애인의경우원활한의사소통을하거나스스로독립된생 활을하기엔상당한어려움이있어국가의전폭적인정책적지원이 절실히필요하나 현재발달장애인의돌봄책임은개별가정의부담 으로크게전가되고있는상황임.2020년국가인권위에서발표한자 료에따르면 발달장애자녀를돌보기위해부모한쪽이직장을그 만두었다는응답이전체의20.5%였음.이가운데어머니가직장을 그만둔가족의비율은78.8%로압도적으로많은것으로조사됨. 지난2015년「발달장애인권리보장및지원에관한법률」이제 정되고 2018년이후정부차원의<발달장애인생애주기별종합대 책>이수립ㆍ시행되고있으나 발달장애인을위한국가적지원체계 는여전히부족한실정임. 이로인해최근발달장애가있는자녀에대한양육부담으로인 한극단적인선택을하는안타까운사건이지속적으로발생하고있 음.지난5월23일서울의한아파트에서발생한6세발달장애아동 과40대어머니가자택에서투신자살한사건 같은날인천에서발 생된30여년간돌봐온중증장애인딸을살해하고60대어머니도 극단적선택을시도했던사건등최근5년간언론에보도된발달장 애인가족의자녀살해후자살사건은30여건이상임.이는빙산 -7-의일각으로언론에보도되지않는사건까지포함한다면훨씬더 많은사건이존재할것으로추정됨. 연이어발생하고있는발달장애인가족의비극적인참사는결코 우연이아님.발달장애인가족의양육부담해소를위한돌봄지원  활동지원 주거지원 주간활동지원 일자리지원 평생교육지원등지 역사회차원의다양한지원체계가제대로구축되었다면수많은발 달장애인가족이이러한극단적상황을선택하지않았을것임. 발달장애인가족의비극적인참사가더이상반복되지않도록하 기위해서는범정부차원의발달장애인종합지원대책이수립되어야 하며 기존발달장애인지원체계의조정과개편 발달장애인24시 간지원체계보장을위한재원확보방안마련등국가의발달장 애인돌봄책임을보다강화해야함. 이에정부로하여금<제2차발달장애인생애주기별종합대책> 의수립ㆍ이행과발달장애인가족전체를대상으로한실태전수조 사를실시할것을촉구하여발달장애인과그가족의비극적인참사 를방지할수있는대책을마련하고자함.,
41EED846-BAD8-D8FE-D817-DAB26C5394DC.pdf,1372,이협정의체결을통해대한민국과필리핀공화국의사회보장제도를 동시에적용받는사람에대해사회보장보험료의이중납부를방지하고  급여수급자격을결정할때양국의사회보장제도에가입한기간등을합 산할수있도록함으로써양국간인력교류에대한장애를제거하고투 자교류를활성화하려는것임.,가.이협정은우리나라의「국민연금법」과필리핀공화국의퇴직 장 애및사망급여에관한「2018년사회보장법」 퇴직 장애 사망 및유족에관한「1997년공무원보험법」 보험료납부기간을합산 하는것에관한「합산법」에적용됨(안제2조). 나.한쪽체약당사자의영역에서고용되어다른쪽체약당사자의영역 - 2- 에파견되는사람에대해서는처음60개월동안은그고용과관련 하여그한쪽체약당사자의의무가입에관한법령만이계속해서 적용됨(안제7조). 다.각체약당사자의권한있는실무기관은급여수급자격을결정할 때가입기간이중복되지않을것을조건으로다른쪽체약당사자의 법령에따른가입기간등을고려함(안제11조). 라.한쪽체약당사자의권한있는당국등에정해진기간내에제출되 어야하는법령에따른급여의결정등에관한모든청구서 신고 서또는이의신청서가다른쪽체약당사자의권한있는당국등에 동일기간내에대신제출된경우한쪽체약당사자의권한있는당 국등에기간내에제출된것으로간주함(안제20조).
48C26394-28BD-EAA3-2AAF-102561A024B5.pdf,1373,이협정의체결을통해대한민국과뉴질랜드의사회보장제도를동시 에적용받는사람에대하여연금수급을위한가입기간계산시상대국 사회보장제도에가입한기간을합산하여급여수급권을보장함으로써  양국간인력교류에대한장애를제거하고투자교류를활성화하려는것 임.,가.이협정은우리나라에서는「국민연금법」에적용되고 뉴질랜드 에서는「뉴질랜드노령연금및퇴직소득법2001」제1부등에적 용됨(안제2조). 나.한국의권한있는실무기관은최소12개월의가입기간을완성하였 으나노령급여의수급권을위한가입기간요건을충족하지못한사 - 2- 람에대하여한국법령에따라인정된가입기간과중복되지아니하 는뉴질랜드근로연령거주기간을고려함(안제5조). 다.뉴질랜드거주기간이뉴질랜드급여수급권을부여하기에부족하나 연속하여1년이상의뉴질랜드근로연령거주기간이있는사람의한 국가입기간은뉴질랜드거주기간으로간주됨(안제6조). 라.연금신청및지급의목적상뉴질랜드연금수급권자가급여신청 일현재한국에통상적으로거주한다면뉴질랜드에통상적으로거 주하며실재(實在)한것으로간주됨(안제7조). 마.체약당사자각자의법률에따라 권한있는실무기관은해당기관 이협정규정을시행하기위하여필요한정보를포함하여사회보장 목적의정보를교환함(안제13조).
4F36B47A-3EDA-2EB5-2675-A6B96251B0FA.pdf,26021,1.한국토지주택공사부실공사사태발생원인에대한감사 2023년4월인천검단지하주차장붕괴사고이후무량판구조공공 주택조사결과철근누락사례가다수발견되었으며그원인으로설 계·감리상부실 설계·감리업체에한국토지주택공사전관이다수취 업하는등의문제가제기되고있으므로 한국토지주택공사부실공사 사태발생원인에대한감사원감사를요구함,
50FFBF6A-A2DC-B828-2903-33DE9F0AEF3C.pdf,19685동의연월일:2023.1.30.,형사사법체계에관한개혁방안을논의하기위하여2022년5월3일 「사법개혁특별위원회」를구성하고 2022년7월22일「형사사법체 계개혁특별위원회」로명칭을변경하여2023년1월31일까지활동하 는것으로하였으나 가칭중대범죄수사청(한국형FBI)의신설과이에 따른다른수사기관의권한조정에관한사항 모든수사기관의수사 공정성‧ 중립성과사법적통제를담보할수있는방안마련등형사사 법체계전반에대하여논의하고관련법률안을심사‧ 처리하기위한 국회차원의논의가계속될필요가있으므로그활동기간을2023년5 월31일까지로연장하려는것임.의안 번호19685동의연월일:2023.1.30. 동의자:의장,
4E85B40C-04DA-19FC-1DD8-DCD1324E093D.pdf,1374,이협정의체결을통해대한민국과노르웨이왕국의사회보장제도를 동시에적용받는자에대해사회보장보험료의이중납부를방지하고 다 른쪽당사자의사회보장제도에가입한기간을합산하여급여수급권을 보장함으로써양국간인력교류에대한장애를제거하고투자교류를활 성화하며사회보장당국간의협력을강화하려는것임.,가.우리나라는「국민연금법」및「고용보험법」등을협정적용대 상으로하고 노르웨이는「국민보험법」및「노동복지서비스법」 등의관련규정을협정적용대상으로함(안제2조). 나.한쪽체약당사자의영역에등록된사무소를가진사용자에게고용 되어다른쪽체약당사자의영역으로파견된경우에대해서는처음 - 2- 60개월동안은그한쪽체약당사자의법령만을적용함(안제6조). 다.양체약당사자의법령에따른가입기간이완성되었을경우 각체 약당사자의실무기관은적용하는법령에따라급여수급자격을결 정할때 필요한경우그러한가입기간이자국의법령에따른가입 기간과중복되지아니할것을조건으로다른쪽체약당사자의법령 에따른가입기간을고려함(안제11조).
517AFB2C-C8CD-8126-59AF-E4F553E2FAFA.pdf,1379,이협정의체결을통하여우리나라와중화인민공화국마카오특별행정 구간의형사사법공조협력을위한제도적기반을마련함으로써형사사 건의효율적이고신속한해결을도모하는한편 양자간우호협력관계의 강화에기여하려는것임.,가.양당사자는사람이나물건의확인및소재파악 관계인으로부터 증거또는진술의취득 수색및압수의집행등형사사건에서상 호공조를제공함(안제1조). 나.피요청당사자는공조요청의이행이주권․안전보장․공공질서또 는그밖의본질적공공이익을해칠것이라고판단하는경우 공조 요청된범죄가정치적범죄인경우등에는공조를거절할수있음 - 2- (안제3조). 다.요청당사자는피요청당사자의사전동의없이는공조에의하여취 득한정보나증거를공조요청서에기재된것외의다른목적으로 사용하거나이전하지아니함(안제6조). 라.이협정은관련된작위또는부작위가이협정의발효전에발생한경 우에도그발효후에이루어진공조요청에적용됨(안제20조).
569F45AB-52A8-CA11-2D57-F5B880E5FD7D.pdf,9766,이협정의체결을통해대한민국과인도네시아공화국간자유무역지 대를창설함으로써 무역및투자를자유화하고서비스시장개방을확 대하며경제협력촉진기반을마련하는등양국간경제통상관계를한층 확대․강화하려는것임.,가.양당사국은「1994년도관세및무역에관한일반협정」제24조 및「서비스무역에관한일반협정」제5조에합치되게자유무역지 대를창설함(안제1.2조). 나.각당사국은부속서2-가에규정된자국양허표에따라다른쪽 당사국원산지상품에대한자국의관세를점진적으로인하하거나 철폐함(안제2.4조및부속서2-가). 다.각당사국은이협정상의관세인하또는철폐의결과로서다른 - 2- 쪽당사국의원산지상품의수입이국내산업에심각한피해를야 기하거나야기할우려가있는경우 그다른쪽당사국의원산지 상품에대한긴급수입제한조치를적용할수있음(안제5.2조). 라.각당사국은다른쪽당사국의서비스공급자및투자자등에게 내국민대우와최혜국대우를부여함(안제6.3조 제6.4조 제7.4조 및제7.5조). 마.한쪽당사국과다른쪽당사국의투자자간의투자분쟁이발생하 는경우분쟁당사자들은우선협의및교섭을통하여분쟁을해결 하도록노력하며 분쟁당사자가투자분쟁이협의및교섭을통하 여해결될수없다고판단하는경우에는국제투자분쟁해결센터등 에중재를청구할수있음(안제7.19조). 바.양당사국은산업 농업 수산업 임업 무역규칙및절차등상호 관심분야에서협력을증진하고 양당사국간경제협력의효과적인 이행및운영을위하여경제협력위원회를설치함(안제8.2조및제 8.4조). 사.양당사국은이협정의이행과운영에관련된모든사안을검토하 기위하여대한민국산업통상자원부장관과인도네시아공화국통상 부장관또는그들이각각지명하는자가의장이되는공동위원회를 설치함(안제12.1조및제12.2조).
56CAF67A-49D4-ED69-5E6F-AD152182E8E2.pdf,25113,북한에대한무기수입또는수출그리고관련기술이전은유엔 안전보장이사회결의로서철저히금지되어있음에도9월13일러시아 블라디미르푸틴대통령과북한의김정은과의회담을통해이를위반 할가능성이매우커지고있음. 만약북한이러시아에재래식무기를지원하는대가로대량살상무 기(WMD)능력강화에필요한정보와기술을얻게된다면러-북군 사거래는우크라이나뿐만아니라한국의안보와평화를직접적으로 겨냥한도발이될것이자명함. 러시아연방공화국은제2차세계대전종전이래유엔의안전보장이 사회상임이사국으로서세계평화에중심적으로기여해야할책무가 있음. 이에러시아연방공화국과북한간의어떠한종류의무기거래및 무기개발에연관된기술공유를금지하고러시아연방공화국이유엔 안전보장이사회대북제재결의를준수하도록대한민국정부와국제사 회의조치와노력을촉구하기위함임.,
5298DCD1-B186-9639-6BE3-E3BB47E57F8A.pdf,1380,이협정의체결을통하여우리나라와중화인민공화국마카오특별행정 구간의범죄인의상호인도를위한제도적기반을마련함으로써 양자 간각종범죄의예방과억제에효과적으로대처하려는것임.,가.인도대상범죄는양당사자의법에따라최소1년의자유형이나그 이상의중형으로처벌할수있는범죄로함(안제2조). 나.인도청구된범죄가정치적범죄이거나군법에따른범죄인경우또 는인도청구된사람이기소나형의집행을면제받은경우등을절대 적인도거절사유로함(안제5조). 다.인도청구된사람이자국민이라는이유또는인도청구된범죄가피 청구당사자의관할권안에서행해졌다는이유등으로인도를거절한 - 2- 경우피청구당사자는청구당사자의요청에따라인도청구된범죄에 관한형사절차를개시하도록함(안제7조). 라.긴급한경우인도청구된사람은인도청구서가제출되기전이라도 청구당사자의요청에따라긴급인도를위해구속될수있도록함(안 제11조). 마.이협정은해당범죄가행해진시기에관계없이이협정의발효후 이루어진인도청구에적용되도록함(안제22조).
63C81695-27D3-C89E-8D7A-18B71BD4FBDB.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  남수단 공화국의 평화 정착 및 재건 지원에 기여하기 위하여  국제연합 남수단 임무단(UNMISS) 에 파견되어 활동 중인 국군부대의 파견기간을 연장하려는 것임. 주요 골자 가.2013.4.3.부터 파견되어 2021.12.31.까지 연장된 국군부대의 파견기간을 2022.1.1.부터 2022.12.31.까지 1년간 연장함. 나.국군부대의 임무는 남수단 공화국 평화 정착 및 재건 지원 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전 받음.,
5A9EA952-045D-B71A-83C6-35A74824D8F0.pdf,14120,이의정서의체결을통하여1985년10월8일서울에서서명되고20 01년5월28일서울에서서명된의정서를통하여일부개정된 「대한 민국과오스트리아공화국간의소득및자본에대한조세의이중과세 회피와탈세방지를위한협약」(조약제932호 1987.12.1.발효)을일 부개정함으로써OECD및G20의세원잠식및소득이전방지를위한 대응방안을이행하기위한국제적공조움직임에적극참여하려는 것임.,가.고정된사업장소에서의상품의저장 전시또는인도만을목적으로 - 2- 하는시설의이용등활동이예비적또는보조적성격인경우에만그 사업장소를고정사업장에포함하지않는것으로보도록함(안제2조). 나.한쪽체약국이이협약정보교환규정에따라정보를요청하면다른 쪽체약국은자국의조세목적상해당정보가필요하지않은경우라 할지라도요청받은정보를취득하기위하여자국의정보수집수단을 사용하도록함(안제4조). 다.이협약에따른혜택을얻는것이그혜택을직접또는간접적으로 발생시킨계약또는거래의주요목적들중하나였다고결론을내리 는것이합리적인경우 그혜택부여가이협약관련규정의대상과 목적에부합한다고입증되는경우를제외하고 이협약에따른혜택 이소득또는자본항목에대하여부여되지않도록함(안제6조).
67E8AA1D-82FE-790A-7B17-F0654C2A3657.pdf,17053,「형사사법절차전자화촉진법」제2조에따른형사사법정보시스템 은형사사법업무처리기관들의문서작성을전자화하는등형사사법 정보를작성 취득 저장 송신･ 수신하는데이용할수있도록구축한 전자적관리체계로서 이를통해기관간형사사법정보를상호유통하 고공동으로활용함으로써형사사법절차의신속성과투명성을제고하 고형사사법분야의대국민서비스를개선할수있음. 그러나법무부및고위공직자범죄수사처소관2021회계연도결산 및예비비지출승인의건에대한법제사법위원회심사결과 2022년도 -2- 해당기관소관예산안에대한법제사법위원회의예비심사시채택한 부대의견과달리고위공직자범죄수사처의형사사법정보시스템이기존 형사사법기관들의시스템과개별망을통한외부연계방식으로구축되 었고 2022년6월부터고위공직자범죄수사처형사사법정보시스템이구 축되어시범운영되고있으나다른기관과의연계작업이원활히진행 되지않고있음. 연계방식변경등에따른고위공직자범죄수사처형사사법정보시스 템의구축지연으로고위공직자범죄수사처소관사건의전산관리나 다른수사기관으로의사건이첩･ 이송시정보공유등이원활하게이 루어지지못함에따라사건관계인의불편과비효율에따른예산낭 비가발생하였을가능성도있음.또한다른기관과의시스템연계작 업지연은형사사법정보가시스템을통하여공동활용되고신속히유 통되도록권장한「형사사법절차전자화촉진법」제6조및관련전 자문서를형사사법정보시스템을통해유통하도록의무화한「형사사 법절차에서의전자문서이용등에관한법률」(2024년10월시행예 정)제13조및제14조의입법취지에부합하도록조치가이루어졌는지 살펴볼필요성이있음. 이에국회법제127조의2에따라주문의내용에대한감사원감사를 실시하게함으로써수사효율성증대및대국민편의를위한정보서 비스제공등을위해구축된형사사법정보시스템의효율적운영을유 도하려는것임.,
6CAE194E-AB1F-DB98-387D-70587C54F829.pdf,11585,국가정보기관의민간인에대한불법적정보수집행위는과거반세 기넘게진행되었고그영역과행위에제한이없어실로방대한피해 를야기하였으므로 이의전모와기제를밝히고진상을규명하는역할 이비상하게필요함. 국민의기본권과민주주의를침해하는국가정보기관의불법적사찰 과공작행위를영구히근절하고불가역적으로개혁하는것은민주주 의정착과발전에필수적인현안임을확인함. 이에국가정보원 군사안보지원사령부 군사경찰·경찰·검찰의정보부 서등국가정보기관들이오로지국가정보만을위한유능하고인권친 화적인정보기관으로개혁되고더이상정치사찰과국민감시 선거개 입 정치관여의꿈을꾸지못하도록법치적민주적통제장치를중층 적으로갖추어대한민국이세계민주주의의모범국가로우뚝설것을 기대하며이결의안을제안함.,
